time,open,high,low,close,volume,squeeze_momentum,squeeze_on,squeeze_off,short_term_MA,long_term_MA
2023-04-19 06:00:00,30017.29,30290.28,30279.69,30022.7,519.74493749,-0.1214701904549754,False,True,30190.464,30266.477999999996
2023-04-19 07:00:00,29993.0,30133.87,30022.71,30088.99,271.87985419,-0.15787002793588126,False,True,30166.014000000003,30251.224000000006
2023-04-19 08:00:00,29010.0,30090.0,30088.98,29190.04,3823.43372941,-0.3447331903871491,False,True,29959.146,30194.854499999998
2023-04-19 09:00:00,29055.72,29346.66,29190.17,29212.19,1316.48044531,-0.4918089606553949,False,True,29758.734000000004,30135.968
2023-04-19 10:00:00,29100.0,29287.19,29212.11,29266.22,796.67904512,-0.613217178703563,False,True,29556.028000000002,30086.239
2023-04-19 11:00:00,29244.65,29345.62,29266.16,29325.63,490.64747433,-0.7067286567078089,False,True,29416.614,30042.792999999998
2023-04-19 12:00:00,29185.4,29325.68,29323.78,29226.26,984.94888549,-0.7930277065631882,False,True,29244.068,29992.3565
2023-04-19 13:00:00,29181.47,29353.05,29226.26,29341.02,828.74062747,-0.8558227797274313,False,True,29274.264000000003,29957.058500000003
2023-04-19 14:00:00,29336.46,29526.98,29340.76,29413.33,978.97164635,-0.8802892384865056,False,True,29314.492,29919.749499999998
2023-04-19 15:00:00,29121.91,29450.49,29412.37,29289.02,1279.04314938,-0.9052703114052484,False,True,29319.052000000003,29872.992
2023-04-19 16:00:00,29259.57,29397.15,29289.36,29335.17,592.5271709,-0.8857151484835668,False,True,29320.96,29818.433499999996
2023-04-19 17:00:00,29109.15,29350.53,29335.2,29337.59,712.62044963,-0.8521176812780262,False,True,29343.226000000002,29766.410000000003
2023-04-19 18:00:00,29233.32,29376.55,29336.26,29296.85,680.69330458,-0.8093435689291829,False,True,29334.392,29712.340999999997
2023-04-19 19:00:00,29212.93,29368.55,29296.38,29237.74,907.67936282,-0.759479583306332,False,True,29299.273999999998,29654.558
2023-04-19 20:00:00,29163.38,29329.88,29235.44,29247.77,1068.20050408,-0.6977204097183808,False,True,29291.023999999998,29600.341500000002
2023-04-19 21:00:00,28814.0,29276.6,29247.64,29183.35,1159.02714254,-0.6413867531722653,False,True,29260.659999999996,29547.1745
2023-04-19 22:00:00,29046.17,29247.04,29183.35,29092.12,642.89052849,-0.591164356458963,False,True,29211.566000000003,29491.2185
2023-04-19 23:00:00,28595.28,29103.95,29089.79,28809.72,1999.12685524,-0.5743231264329492,False,True,29114.140000000003,29420.4855
2023-04-20 00:00:00,28730.0,28972.21,28809.71,28931.09,672.23472634,-0.5186862715605052,False,True,29052.810000000005,29356.327500000003
2023-04-20 01:00:00,28847.72,29009.33,28931.09,28946.24,651.35500229,-0.43865503714412657,False,True,28992.504000000004,29289.652000000002
2023-04-20 02:00:00,28729.83,28973.74,28946.24,28759.72,491.4350925,-0.3998138362282361,False,True,28907.778000000002,29226.503000000004
2023-04-20 03:00:00,28556.87,28897.7,28759.71,28878.61,545.37934033,-0.3188293800144255,False,True,28865.076,29165.983999999997
2023-04-20 04:00:00,28858.54,28972.33,28882.42,28882.89,374.92344839,-0.30921608976401455,False,True,28879.71,29150.626500000002
2023-04-20 05:00:00,28830.97,28960.45,28883.44,28909.31,257.4668133,-0.29489110022931064,False,True,28875.354000000003,29135.482500000002
2023-04-20 06:00:00,28907.48,29102.69,28909.86,28945.9,448.39831058,-0.27131711463569663,False,True,28875.286,29119.4665
2023-04-20 07:00:00,28856.8,28965.9,28941.1,28880.36,272.36878994,-0.25482253398895444,False,True,28899.414,29097.202999999998
2023-04-20 08:00:00,28750.74,28965.92,28878.62,28836.57,542.70432561,-0.2543528604340124,False,True,28891.006,29077.7185
2023-04-20 09:00:00,28827.93,28918.86,28836.57,28867.65,333.45352392,-0.23700296222221393,False,True,28887.958000000002,29054.05
2023-04-20 10:00:00,28784.96,28913.82,28867.65,28858.96,316.84788429,-0.21198057286862557,False,True,28877.888,29026.3315
2023-04-20 11:00:00,28600.0,28869.85,28858.92,28621.44,630.40477307,-0.23578949628534046,False,True,28812.995999999996,28992.952500000003
2023-04-20 12:00:00,28353.1,28956.83,28622.09,28896.37,1658.26770496,-0.20070579159098426,False,True,28816.197999999997,28971.012500000004
2023-04-20 13:00:00,28717.56,28906.65,28894.57,28825.67,930.55086114,-0.17434289949066342,False,True,28814.018,28945.4165
2023-04-20 14:00:00,28683.14,28883.64,28824.71,28721.91,575.97009077,-0.16474009553105284,False,True,28784.869999999995,28916.6695
2023-04-20 15:00:00,28450.0,28740.57,28724.9,28505.76,937.20489488,-0.19087065678549434,False,True,28714.23,28880.0705
2023-04-20 16:00:00,28249.31,28660.65,28505.82,28438.77,1668.54562432,-0.21678487485797548,False,True,28677.695999999996,28839.6205
2023-04-20 17:00:00,28348.48,28612.47,28443.37,28451.35,870.46770048,-0.2344745625735859,False,True,28588.692,28803.020500000002
2023-04-20 18:00:00,28267.54,28534.69,28454.11,28356.72,793.25162217,-0.26616209225096726,False,True,28494.902000000002,28766.250500000002
2023-04-20 19:00:00,27991.32,28361.27,28356.74,28099.28,1516.17393585,-0.3572674403082274,False,True,28370.376,28730.728500000005
2023-04-20 20:00:00,28015.11,28320.0,28096.49,28202.88,821.14934512,-0.4063389160833623,False,True,28309.8,28694.318
2023-04-20 21:00:00,28139.0,28290.83,28202.87,28233.86,696.97208346,-0.4353118100365895,False,True,28268.818,28658.699
2023-04-20 22:00:00,28179.49,28366.69,28234.79,28254.37,555.17589471,-0.46588252279821785,False,True,28229.422,28633.4315
2023-04-20 23:00:00,28189.32,28323.42,28254.37,28248.18,446.61031469,-0.4768965502173571,False,True,28207.714,28601.909999999996
2023-04-21 00:00:00,28071.08,28371.88,28248.18,28286.51,1483.36944775,-0.4705724568540895,False,True,28245.159999999996,28572.090999999997
2023-04-21 01:00:00,28190.01,28316.07,28286.51,28200.83,279.77167048,-0.46904535426756844,False,True,28244.75,28536.666999999998
2023-04-21 02:00:00,28137.59,28254.43,28198.97,28247.96,414.92106495,-0.4461985671181962,False,True,28247.57,28501.77
2023-04-21 03:00:00,28236.99,28338.04,28249.22,28321.31,227.66675469,-0.408104367344314,False,True,28260.958000000002,28473.817500000005
2023-04-21 04:00:00,28226.11,28348.83,28323.92,28239.21,184.41953986,-0.38222281170994543,False,True,28259.164,28443.9495
2023-04-21 05:00:00,28155.0,28259.36,28240.67,28157.58,531.25317765,-0.36028910878882664,False,True,28233.378000000004,28408.445999999996
2023-04-21 06:00:00,27815.0,28217.63,28155.12,27920.13,909.28530477,-0.3703216059162899,False,True,28177.238,28361.5045
2023-04-21 07:00:00,27834.73,28175.3,27916.48,28156.53,765.18489897,-0.34844894578219776,False,True,28158.952,28338.259
2023-04-21 08:00:00,28017.01,28238.87,28156.53,28067.92,429.956052,-0.3103826637927968,False,True,28108.273999999998,28296.836499999998
2023-04-21 09:00:00,27967.73,28117.4,28069.69,28059.48,278.3432597,-0.26904455353709833,False,True,28072.328,28258.527000000002
2023-04-21 10:00:00,27938.86,28150.78,28059.47,27999.33,314.7473748,-0.2378474162594582,False,True,28040.677999999996,28222.397999999997
2023-04-21 11:00:00,27910.76,28096.58,27998.65,28062.1,555.70693696,-0.20722738200373328,False,True,28069.071999999996,28200.214999999997
2023-04-21 12:00:00,27963.09,28227.9,28061.9,28215.89,669.39243348,-0.15255773139827436,False,True,28080.944,28189.070999999996
2023-04-21 13:00:00,28087.38,28305.34,28215.89,28109.21,580.45954571,-0.11534222665701416,False,True,28089.202,28171.964
2023-04-21 14:00:00,28020.05,28207.49,28107.5,28044.89,1924.65101326,-0.09608754424412115,False,True,28086.283999999996,28156.372499999998
2023-04-21 15:00:00,27972.41,28136.81,28044.88,28031.26,1025.83255553,-0.1025095036669717,False,True,28092.670000000002,28152.971499999996
2023-04-21 16:00:00,27935.19,28081.91,28031.23,28025.22,812.52311711,-0.10266438640664083,False,True,28085.294,28144.0885
2023-04-21 17:00:00,27752.07,28046.53,28027.62,27894.65,1303.18398437,-0.12245889947720977,False,True,28021.046000000002,28127.127999999997
2023-04-21 18:00:00,27700.0,27982.53,27895.13,27758.69,990.47451335,-0.16051554171363341,False,True,27950.942000000003,28102.344
2023-04-21 19:00:00,27173.36,27780.24,27756.07,27264.4,3028.60753444,-0.27769534600136364,False,True,27794.844,28053.155
2023-04-21 20:00:00,27169.13,27409.72,27264.85,27260.2,1329.7572356,-0.37450394736095893,False,True,27640.632,28001.839500000002
2023-04-21 21:00:00,27226.19,27373.98,27260.13,27277.91,529.64308522,-0.45853046081778187,False,True,27491.170000000002,27955.6935
2023-04-21 22:00:00,27133.0,27354.74,27277.91,27265.22,658.34376136,-0.5239520534270363,False,True,27365.284000000003,27906.5565
2023-04-21 23:00:00,27235.0,27338.17,27263.84,27253.85,438.49699844,-0.5672486188308784,False,True,27264.316000000003,27853.183499999996
2023-04-22 00:00:00,27204.33,27322.3,27252.96,27214.16,242.93812793,-0.6071313397054736,False,True,27254.268,27801.931
2023-04-22 01:00:00,27133.0,27302.54,27214.16,27284.98,388.60885303,-0.6255454908969756,False,True,27259.224,27758.301
2023-04-22 02:00:00,27223.48,27314.62,27284.98,27234.77,266.00756798,-0.6611976468619721,False,True,27250.595999999998,27724.033000000003
2023-04-22 03:00:00,27227.28,27366.98,27234.76,27320.07,247.69720898,-0.6489843874668537,False,True,27261.566,27682.21
2023-04-22 04:00:00,27297.04,27366.84,27320.07,27343.26,160.72999852,-0.6282801987739055,False,True,27279.447999999997,27645.976999999995
2023-04-22 05:00:00,27301.09,27400.0,27343.26,27400.0,133.51108984,-0.587632849908739,False,True,27316.615999999998,27613.002999999997
2023-04-22 06:00:00,27303.21,27400.99,27400.0,27350.6,146.53210144,-0.5517082143013939,False,True,27329.74,27580.566500000004
2023-04-22 07:00:00,27223.68,27356.12,27349.84,27278.93,250.25580469,-0.5132278899892962,False,True,27338.571999999996,27541.408000000003
2023-04-22 08:00:00,27184.54,27310.82,27277.67,27214.01,274.51259052,-0.4602683670403502,False,True,27317.359999999997,27491.313999999995
2023-04-22 09:00:00,27212.18,27272.48,27213.73,27239.57,194.53133056,-0.39872274552954795,False,True,27296.621999999996,27447.832000000002
2023-04-22 10:00:00,27180.99,27265.84,27239.57,27251.55,276.2268142,-0.3299212125676621,False,True,27266.931999999993,27408.165
2023-04-22 11:00:00,27238.07,27323.08,27250.7,27286.49,168.9520138,-0.24778281976503094,False,True,27254.109999999997,27370.9265
2023-04-22 12:00:00,27280.89,27359.71,27286.0,27336.21,184.18342582,-0.1508167556340465,False,True,27265.566000000003,27336.476000000002
2023-04-22 13:00:00,27234.6,27363.42,27336.21,27261.25,279.37721937,-0.07372894669978115,False,True,27275.014000000003,27304.806
2023-04-22 14:00:00,27244.41,27499.96,27259.64,27475.52,363.88579048,0.031553188391299516,False,True,27322.204000000005,27290.6475
2023-04-22 15:00:00,27387.9,27565.51,27477.64,27493.99,428.96170736,0.09012847933725461,False,True,27370.692,27302.127
2023-04-22 16:00:00,27486.44,27692.2,27495.67,27587.42,633.93144634,0.1530980133930916,False,True,27430.877999999997,27318.488
2023-04-22 17:00:00,27571.72,27789.21,27588.74,27669.39,546.83331282,0.21907469230449717,False,True,27497.514000000003,27338.061999999998
2023-04-22 18:00:00,27522.49,27681.17,27669.39,27600.83,260.05600819,0.2589658650845695,False,True,27565.43,27354.8425
2023-04-22 19:00:00,27584.84,27660.6,27600.83,27623.84,278.80840419,0.29101502359431236,False,True,27595.094,27373.342000000004
2023-04-22 20:00:00,27623.4,27705.0,27623.84,27637.91,300.45996907,0.3111169242037564,False,True,27623.877999999997,27394.529499999997
2023-04-22 21:00:00,27569.67,27674.01,27637.9,27674.01,178.76515589,0.3333541322661507,False,True,27641.195999999996,27413.981
2023-04-22 22:00:00,27654.32,27887.78,27674.01,27856.8,1067.12920071,0.3715872540612833,False,True,27678.677999999996,27445.0825
2023-04-22 23:00:00,27803.0,27886.31,27852.24,27821.41,283.96255791,0.39778653981599016,False,True,27722.794,27470.1495
2023-04-23 00:00:00,27435.0,27820.99,27820.99,27547.5,493.51006977,0.3684003625050094,False,True,27707.526,27480.3615
2023-04-23 01:00:00,27485.0,27668.41,27547.51,27559.8,327.96532816,0.34255016694287166,False,True,27691.904,27488.3515
2023-04-23 02:00:00,27493.91,27616.93,27559.79,27597.76,282.90077133,0.3158899447119178,False,True,27676.654,27500.709499999997
2023-04-23 03:00:00,27539.83,27652.01,27597.59,27566.94,219.88545091,0.2732684090169503,False,True,27618.682,27515.109999999997
2023-04-23 04:00:00,27554.04,27639.72,27566.49,27614.96,183.81478723,0.22954314742879064,False,True,27577.392,27535.1575
2023-04-23 05:00:00,27542.73,27632.93,27614.05,27594.0,211.98936435,0.1805147170914813,False,True,27586.692,27552.878999999997
2023-04-23 06:00:00,27570.85,27638.36,27594.01,27596.3,131.40564785,0.1301583540836499,False,True,27593.992,27570.116499999996
2023-04-23 07:00:00,27555.14,27759.81,27595.22,27726.63,273.28218369,0.10318858642828332,False,True,27619.765999999996,27592.123499999998
2023-04-23 08:00:00,27674.88,27776.67,27726.63,27716.16,148.9912605,0.07550056174408507,False,True,27649.609999999997,27611.121000000003
2023-04-23 09:00:00,27595.75,27733.86,27716.15,27638.28,138.4115213,0.02519028901569018,False,True,27654.273999999998,27629.972500000003
2023-04-23 10:00:00,27493.01,27657.1,27638.2,27536.06,168.54593928,-0.023387920172930468,False,True,27642.685999999998,27632.999499999998
2023-04-23 11:00:00,27518.45,27656.77,27534.18,27655.61,143.30679718,-0.04609617151989856,False,True,27654.548000000003,27641.0805
2023-04-23 12:00:00,27596.51,27743.17,27655.6,27614.91,198.9872025,-0.0666934022921403,False,True,27632.204000000005,27642.454999999998
2023-04-23 13:00:00,27584.84,27674.37,27613.31,27638.89,162.70893358,-0.07267502507424925,False,True,27616.75,27640.93
2023-04-23 14:00:00,27510.01,27688.96,27638.88,27563.33,237.90572709,-0.09522036167679515,False,True,27601.76,27639.055
2023-04-23 15:00:00,27333.2,27590.21,27562.02,27484.35,567.45518941,-0.12586023006670513,False,True,27591.417999999998,27632.080500000004
2023-04-23 16:00:00,27378.0,27690.68,27484.37,27590.44,390.2352079,-0.13230739251481285,False,True,27578.384000000002,27629.707000000002
2023-04-23 17:00:00,27484.08,27639.88,27590.82,27517.29,223.98933406,-0.1453304787329474,False,True,27558.859999999997,27621.871000000003
2023-04-23 18:00:00,27345.44,27549.12,27519.25,27460.13,475.65460095,-0.14586710736692168,False,True,27523.108,27602.0375
2023-04-23 19:00:00,27425.03,27538.21,27464.06,27474.37,279.48029001,-0.13883178525966203,False,True,27505.316,27584.6855
2023-04-23 20:00:00,27407.24,27550.7,27474.02,27507.94,253.71226646,-0.1451056791545943,False,True,27510.033999999996,27582.7075
2023-04-23 21:00:00,27478.2,27555.28,27507.94,27516.39,208.90877045,-0.14716334763736785,False,True,27495.224,27580.537
2023-04-23 22:00:00,27423.29,27642.8,27518.69,27594.64,275.28038869,-0.13099767949387423,False,True,27510.694,27580.381
2023-04-23 23:00:00,27544.28,27650.0,27594.0,27592.98,257.4407506,-0.11821933252482296,False,True,27537.263999999996,27581.683
2023-04-24 00:00:00,27428.92,27868.85,27592.7,27809.45,495.86113112,-0.06531083312745245,False,True,27604.28,27591.4075
2023-04-24 01:00:00,27690.93,28000.0,27809.02,27762.93,722.00325294,-0.028208834063638527,False,True,27655.278,27599.854000000003
2023-04-24 02:00:00,27673.14,27831.01,27762.89,27745.16,346.20940806,0.0012860773256555857,False,True,27701.032,27607.297
2023-04-24 03:00:00,27676.31,27796.49,27744.71,27791.17,166.11693213,0.04708622781717618,False,True,27740.338,27610.523999999998
2023-04-24 04:00:00,27691.42,27796.11,27791.17,27707.53,160.2820462,0.07460979512702247,False,True,27763.248,27610.092500000006
2023-04-24 05:00:00,27640.0,27764.17,27705.59,27659.25,151.20954596,0.08469157557579035,False,True,27733.208000000002,27611.141000000003
2023-04-24 06:00:00,27467.87,27710.32,27658.78,27546.85,253.01499767,0.06386977426195366,False,True,27689.992,27611.6805
2023-04-24 07:00:00,27346.27,27544.05,27544.05,27452.08,1322.34594713,0.03776154633691288,False,True,27631.376,27601.503999999997
2023-04-24 08:00:00,27158.67,27519.33,27450.7,27180.78,874.78261835,-0.03517934775010768,False,True,27509.298,27579.797499999997
2023-04-24 09:00:00,27164.58,27370.25,27175.33,27311.07,369.88836582,-0.07448773425301426,False,True,27430.006,27563.4065
2023-04-24 10:00:00,27305.07,27436.36,27312.11,27421.76,239.72508763,-0.0957433087326447,False,True,27382.508,27556.327999999998
2023-04-24 11:00:00,27375.96,27555.2,27421.8,27553.52,530.36934049,-0.09973460208440178,False,True,27383.841999999997,27559.7865
2023-04-24 12:00:00,27422.93,27580.88,27553.49,27444.2,373.41150903,-0.11387767356011418,False,True,27382.265999999996,27552.4745
2023-04-24 13:00:00,27386.9,27715.91,27444.85,27632.32,681.85466812,-0.1006953955676113,False,True,27472.574,27558.226000000002
2023-04-24 14:00:00,27277.83,27707.03,27632.31,27432.64,672.71607336,-0.1296118027689372,False,True,27496.888,27556.8515
2023-04-24 15:00:00,27217.73,27434.67,27432.62,27267.74,670.84791246,-0.1836153134353872,False,True,27466.083999999995,27546.52
2023-04-24 16:00:00,27045.17,27400.0,27268.36,27112.48,929.64124432,-0.256087407450792,False,True,27377.876,27526.747000000003
2023-04-24 17:00:00,26965.14,27415.21,27112.47,27381.82,849.45093401,-0.273470190401086,False,True,27365.4,27520.0185
2023-04-24 18:00:00,27284.5,27581.83,27382.55,27339.17,527.50461772,-0.2883603393643932,False,True,27306.77,27507.245000000003
2023-04-24 19:00:00,27318.33,27425.55,27342.45,27383.51,423.99389541,-0.2909079691188927,False,True,27296.944,27496.771500000003
2023-04-24 20:00:00,27328.49,27485.19,27382.83,27462.39,420.47772485,-0.25520032787644775,False,True,27335.874,27479.4185
2023-04-24 21:00:00,27320.0,27512.4,27462.1,27416.86,648.81678094,-0.22602950574572578,False,True,27396.75,27462.115
2023-04-24 22:00:00,27379.69,27517.55,27414.48,27462.98,182.59165062,-0.1854183446883838,False,True,27412.981999999996,27448.006
2023-04-24 23:00:00,27444.98,27563.32,27462.97,27515.05,245.47524612,-0.12753555536323435,False,True,27448.158000000003,27434.2
2023-04-25 00:00:00,27432.71,27595.69,27513.85,27463.76,204.5542604,-0.0829542621542438,False,True,27464.207999999995,27422.0115
2023-04-25 01:00:00,27370.01,27522.24,27462.82,27402.9,218.57970571,-0.05051913853383114,False,True,27452.309999999998,27409.194
2023-04-25 02:00:00,27327.82,27436.73,27403.93,27406.94,196.19392327,-0.025197564300959718,False,True,27450.326,27402.1985
2023-04-25 03:00:00,27320.18,27437.42,27406.97,27347.68,217.93113044,-0.018471706781609906,False,True,27427.265999999996,27396.978500000005
2023-04-25 04:00:00,27331.29,27448.43,27347.69,27414.39,151.24871848,-0.025730389128378335,False,True,27407.134,27408.658999999996
2023-04-25 05:00:00,27322.36,27462.99,27414.23,27415.2,113.30315545,-0.025761167626879675,False,True,27397.422,27413.865499999996
2023-04-25 06:00:00,27347.28,27452.59,27415.32,27359.98,107.16902526,-0.027588166903002604,False,True,27388.838,27410.7765
2023-04-25 07:00:00,27243.72,27410.73,27362.94,27269.66,311.03213908,-0.03233782341635053,False,True,27361.382,27396.5835
2023-04-25 08:00:00,27194.51,27443.87,27270.26,27427.06,370.11062028,-0.016470960669668428,False,True,27377.258,27395.7265
2023-04-25 09:00:00,27281.36,27443.02,27427.17,27324.73,209.89701288,-0.0009718793114066967,False,True,27359.326,27380.346999999998
2023-04-25 10:00:00,27288.44,27353.38,27326.9,27334.11,234.50814952,0.0010741038057734435,False,True,27343.108,27375.4205
2023-04-25 11:00:00,27311.7,27435.0,27333.41,27390.04,312.17870329,-0.0033014862810502627,False,True,27349.120000000003,27381.535499999998
2023-04-25 12:00:00,27355.28,27474.35,27390.04,27391.9,249.93939813,-0.026227603230784734,True,False,27373.568,27395.5065
2023-04-25 13:00:00,27318.66,27469.65,27391.91,27344.87,561.95540859,-0.03767199071892771,True,False,27357.129999999997,27393.659000000003
2023-04-25 14:00:00,27209.58,27393.64,27343.71,27289.14,937.05364001,-0.06276882824628265,False,True,27350.012,27391.1575
2023-04-25 15:00:00,27265.49,27433.85,27290.75,27342.2,630.26445116,-0.07423983788939924,False,True,27351.630000000005,27389.091999999997
2023-04-25 16:00:00,27310.47,27420.0,27340.61,27392.89,447.84041591,-0.06855511410990749,False,True,27352.2,27385.617
2023-04-25 17:00:00,27317.93,27658.83,27392.89,27627.53,1197.83422123,-0.02565789001251558,False,True,27399.326,27396.1505
2023-04-25 18:00:00,27557.66,27789.94,27622.86,27581.07,974.09819108,0.00913733614828229,False,True,27446.566,27402.055
2023-04-25 19:00:00,27479.93,27664.46,27577.19,27612.29,569.07455178,0.052185888424671444,False,True,27511.195999999996,27406.916999999998
2023-04-25 20:00:00,27614.0,28054.87,27614.0,27978.62,1508.06536825,0.15062935192014798,False,True,27638.48,27432.659999999996
2023-04-25 21:00:00,27978.62,28315.89,27978.62,28270.49,1279.46874996,0.28211194938614564,False,True,27814.0,27476.039500000003
2023-04-25 22:00:00,28207.67,28400.0,28267.94,28240.38,643.29531753,0.3907377427127786,False,True,27936.57,27517.711499999998
2023-04-25 23:00:00,28161.74,28372.16,28240.91,28304.42,367.98365282,0.48754232694726946,False,True,28081.239999999998,27565.548499999997
2023-04-26 00:00:00,28268.01,28490.2,28304.42,28308.12,1513.76803378,0.5717385633784298,False,True,28220.406,27610.234999999997
2023-04-26 01:00:00,28255.58,28396.45,28308.11,28392.85,429.96576155,0.6524520309342783,False,True,28303.252,27659.117500000004
2023-04-26 02:00:00,28352.54,28414.7,28394.62,28396.29,246.1875175,0.7096524546379112,False,True,28328.412,27710.932999999997
2023-04-26 03:00:00,28312.72,28464.93,28395.93,28318.19,329.67656685,0.7260087599554249,False,True,28343.974,27763.359500000002
2023-04-26 04:00:00,28301.58,28381.82,28317.97,28332.41,211.71959939,0.7423376033165177,False,True,28349.571999999996,27808.626999999997
2023-04-26 05:00:00,28332.03,28426.76,28332.41,28400.56,161.30637616,0.7463033455969661,False,True,28368.059999999998,27862.4185
2023-04-26 06:00:00,28348.2,28582.18,28400.55,28399.44,647.66123408,0.7338864298599351,False,True,28369.377999999997,27915.684999999998
2023-04-26 07:00:00,28315.71,28415.4,28401.2,28379.32,234.74016097,0.7069535797863784,False,True,28365.983999999997,27965.148999999998
2023-04-26 08:00:00,28373.26,28784.84,28380.23,28735.01,1424.29155132,0.7254479993798606,False,True,28449.347999999998,28032.3045
2023-04-26 09:00:00,28690.48,28946.69,28735.53,28878.0,1064.57760951,0.7416578244630959,False,True,28558.465999999997,28108.961
2023-04-26 10:00:00,28787.06,29111.48,28882.82,29008.92,1206.52837801,0.7500832020934011,False,True,28680.138,28194.95
2023-04-26 11:00:00,28910.66,29146.12,29010.34,28960.91,727.65314945,0.7277923477840025,False,True,28792.431999999993,28275.885499999997
2023-04-26 12:00:00,28962.07,30050.66,28963.66,29970.15,3145.59302676,0.8571971597052811,False,True,29110.597999999998,28404.748499999998
2023-04-26 13:00:00,29659.37,30036.58,29970.15,29856.18,1916.42490758,0.9458195270012812,False,True,29334.832000000002,28516.180999999993
2023-04-26 14:00:00,29522.75,29891.36,29854.41,29703.49,1159.79878562,0.9682497277235722,False,True,29499.93,28622.302000000003
2023-04-26 15:00:00,29681.38,29860.44,29705.64,29817.68,1259.66525256,0.9815355550309082,False,True,29661.682,28732.5715
2023-04-26 16:00:00,29707.4,29903.39,29817.2,29807.66,1248.78696253,0.9965019305710462,False,True,29831.032,28824.0235
2023-04-26 17:00:00,29658.37,29851.11,29809.65,29719.69,666.08008242,1.0,False,True,29780.940000000002,28896.483499999995
2023-04-26 18:00:00,29701.59,29809.76,29724.91,29734.99,611.01604832,0.9860266380258736,False,True,29756.702,28971.213999999996
2023-04-26 19:00:00,27700.83,29739.76,29739.72,27894.99,5026.8271972,0.6437405212744581,False,True,29395.002,28950.742500000004
2023-04-26 20:00:00,27230.77,28434.83,27894.82,28434.83,5265.75301341,0.4177596633853044,False,True,29118.432,28957.078
2023-04-26 21:00:00,28104.19,28706.37,28428.98,28689.78,1439.05412394,0.2549054228409035,False,True,28894.856,28971.9245
2023-04-26 22:00:00,28183.3,28750.0,28685.04,28311.26,1146.33622641,0.03407650207661574,False,True,28613.170000000002,28967.673000000003
2023-04-26 23:00:00,28268.76,28471.67,28311.26,28426.08,552.97993931,-0.16016931897146033,False,True,28351.388,28973.067499999997
2023-04-27 00:00:00,28387.07,29483.37,28428.86,29235.11,2815.40624246,-0.20653622316706033,False,True,28619.412,29018.202500000003
2023-04-27 01:00:00,28549.09,29349.11,29234.69,28750.43,1623.75121808,-0.3376977021159704,False,True,28682.532,29035.696000000004
2023-04-27 02:00:00,28749.96,29113.67,28750.43,29038.31,715.73519182,-0.4163288213556012,False,True,28752.238,29067.6395
2023-04-27 03:00:00,28836.68,29058.01,29036.1,28897.48,593.44568794,-0.5239014946853541,False,True,28869.482,29093.547499999997
2023-04-27 04:00:00,28874.88,29164.74,28897.49,29106.79,487.00917214,-0.5617158227677826,False,True,29005.624,29112.1365
2023-04-27 05:00:00,29055.1,29285.57,29103.18,29091.98,559.35667781,-0.5877450644475997,False,True,28976.998,29122.835499999997
2023-04-27 06:00:00,28643.36,29108.11,29091.99,28809.83,938.19494238,-0.646907607887508,False,True,28988.878000000004,29112.881000000005
2023-04-27 07:00:00,28697.14,28965.95,28808.42,28901.46,603.00075223,-0.6849706137530815,False,True,28961.508,29109.9085
2023-04-27 08:00:00,28785.0,29107.78,28900.78,28965.39,467.24491416,-0.6084101933914096,False,True,28975.089999999997,29059.6705
2023-04-27 09:00:00,28875.27,29042.68,28965.38,28946.55,339.86996669,-0.524835311231158,False,True,28943.041999999998,29014.188999999995
2023-04-27 10:00:00,28900.0,29051.8,28945.85,29007.77,342.52661557,-0.42763431601344964,False,True,28926.2,28979.403
2023-04-27 11:00:00,28892.48,29154.86,29006.27,28947.82,655.94578211,-0.31835101204450034,False,True,28953.798,28935.910000000003
2023-04-27 12:00:00,28670.0,29072.01,28943.26,28871.89,1097.22079123,-0.2090398666366564,False,True,28947.884,28889.121499999997
2023-04-27 13:00:00,28861.47,28972.03,28874.83,28943.69,947.86996989,-0.0806785125046957,False,True,28943.544,28850.321500000002
2023-04-27 14:00:00,28941.11,29105.34,28944.09,28987.58,725.69249604,0.0674395995600358,False,True,28951.75,28812.951
2023-04-27 15:00:00,28829.39,29573.35,28988.85,29156.38,2148.2351701,0.07582563226798535,False,True,28981.472,28876.020499999995
2023-04-27 16:00:00,29018.85,29224.2,29158.79,29140.17,473.10316426,0.10632356074053317,False,True,29019.942,28911.2875
2023-04-27 17:00:00,29097.26,29444.4,29140.17,29304.81,791.38073742,0.17227923787937888,False,True,29106.526,28942.038999999997
2023-04-27 18:00:00,29233.92,29900.0,29304.27,29779.1,2079.34380047,0.26657170428421056,False,True,29273.607999999997,29015.431
2023-04-27 19:00:00,29458.91,29870.0,29779.11,29694.17,2615.88630478,0.3250820049272463,False,True,29414.926,29078.835499999997
2023-04-27 20:00:00,29478.84,29767.55,29693.71,29635.8,1308.32360218,0.4246446071424781,False,True,29510.809999999998,29098.870000000003
2023-04-27 21:00:00,29542.9,29794.64,29632.35,29657.72,690.72623037,0.4694505562204843,False,True,29614.32,29144.2345
2023-04-27 22:00:00,29271.35,29680.2,29657.73,29399.74,863.23968742,0.4771965030434213,False,True,29633.306,29162.306
2023-04-27 23:00:00,29386.88,29510.78,29402.37,29483.72,427.85448023,0.4755911686857041,False,True,29574.23,29191.618
2023-04-28 00:00:00,29361.42,29573.72,29486.97,29565.45,576.00434133,0.49482204699393456,False,True,29548.485999999997,29214.551
